
if(registerNativeMethods(env, gClassNamea263c8a6ea81f1bbc1d6bc5aa0aa8e54f, gMethoda263c8a6ea81f1bbc1d6bc5aa0aa8e54f, getMethodNumber(gMethoda263c8a6ea81f1bbc1d6bc5aa0aa8e54f) ) == JNI_FALSE) { return JNI_ERR; }
if(registerNativeMethods(env, gClassNameaf72550a3842fba8e6103dc0baa8f72ed, gMethodaf72550a3842fba8e6103dc0baa8f72ed, getMethodNumber(gMethodaf72550a3842fba8e6103dc0baa8f72ed) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea195ed146c76c8554169df8438a16e07c, gMethoda195ed146c76c8554169df8438a16e07c, getMethodNumber(gMethoda195ed146c76c8554169df8438a16e07c) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaccd87e137f058bdd9292285e82dccee4, gMethodaccd87e137f058bdd9292285e82dccee4, getMethodNumber(gMethodaccd87e137f058bdd9292285e82dccee4) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea7b90e808ca64e58f9b2321228840ce07, gMethoda7b90e808ca64e58f9b2321228840ce07, getMethodNumber(gMethoda7b90e808ca64e58f9b2321228840ce07) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea423f5e7fa960419bbeff0f0bf17b978e, gMethoda423f5e7fa960419bbeff0f0bf17b978e, getMethodNumber(gMethoda423f5e7fa960419bbeff0f0bf17b978e) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameacb14be96ce097eaca6b2379b59c80226, gMethodacb14be96ce097eaca6b2379b59c80226, getMethodNumber(gMethodacb14be96ce097eaca6b2379b59c80226) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaa6af3f5c4a78027d64693333ba808d3b, gMethodaa6af3f5c4a78027d64693333ba808d3b, getMethodNumber(gMethodaa6af3f5c4a78027d64693333ba808d3b) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea9b0f71db3932fb867aad306bbe3e75df, gMethoda9b0f71db3932fb867aad306bbe3e75df, getMethodNumber(gMethoda9b0f71db3932fb867aad306bbe3e75df) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamead9fff69115a40dd500d69c500f1706df, gMethodad9fff69115a40dd500d69c500f1706df, getMethodNumber(gMethodad9fff69115a40dd500d69c500f1706df) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea2ca784b234ce383ed6f8f566db367294, gMethoda2ca784b234ce383ed6f8f566db367294, getMethodNumber(gMethoda2ca784b234ce383ed6f8f566db367294) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaaa3fab8642d0f1ac8ed9e458dc2d44f6, gMethodaaa3fab8642d0f1ac8ed9e458dc2d44f6, getMethodNumber(gMethodaaa3fab8642d0f1ac8ed9e458dc2d44f6) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea9d9392934e33713fa0acd48a89158ec8, gMethoda9d9392934e33713fa0acd48a89158ec8, getMethodNumber(gMethoda9d9392934e33713fa0acd48a89158ec8) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea44bcc5ca6e1968d11039603f9ef5b5a3, gMethoda44bcc5ca6e1968d11039603f9ef5b5a3, getMethodNumber(gMethoda44bcc5ca6e1968d11039603f9ef5b5a3) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea2c17cbdf29844b7424e79a7f3d3d6c95, gMethoda2c17cbdf29844b7424e79a7f3d3d6c95, getMethodNumber(gMethoda2c17cbdf29844b7424e79a7f3d3d6c95) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameae886716389e19d3fb0231595a559231d, gMethodae886716389e19d3fb0231595a559231d, getMethodNumber(gMethodae886716389e19d3fb0231595a559231d) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea95aed0015dc8262763bf1ff6902c4a61, gMethoda95aed0015dc8262763bf1ff6902c4a61, getMethodNumber(gMethoda95aed0015dc8262763bf1ff6902c4a61) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea4effd0a857d075e258fc0a44ddfe2f95, gMethoda4effd0a857d075e258fc0a44ddfe2f95, getMethodNumber(gMethoda4effd0a857d075e258fc0a44ddfe2f95) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea1e6a14750dd63fd436d24249aebd1982, gMethoda1e6a14750dd63fd436d24249aebd1982, getMethodNumber(gMethoda1e6a14750dd63fd436d24249aebd1982) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea7313ca37176d137ff6f9f689e732ef97, gMethoda7313ca37176d137ff6f9f689e732ef97, getMethodNumber(gMethoda7313ca37176d137ff6f9f689e732ef97) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameac8a75eff6876072e527482d1b3248338, gMethodac8a75eff6876072e527482d1b3248338, getMethodNumber(gMethodac8a75eff6876072e527482d1b3248338) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaaec6c648bb64f6a1ff73742f32a10cdd, gMethodaaec6c648bb64f6a1ff73742f32a10cdd, getMethodNumber(gMethodaaec6c648bb64f6a1ff73742f32a10cdd) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea96a26f4b0b4f3539a0dd89806b472599, gMethoda96a26f4b0b4f3539a0dd89806b472599, getMethodNumber(gMethoda96a26f4b0b4f3539a0dd89806b472599) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea8cf504b953d3c05d3437bfe79103e991, gMethoda8cf504b953d3c05d3437bfe79103e991, getMethodNumber(gMethoda8cf504b953d3c05d3437bfe79103e991) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea30215145c015f12c51ad0959218d5434, gMethoda30215145c015f12c51ad0959218d5434, getMethodNumber(gMethoda30215145c015f12c51ad0959218d5434) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameace1305853cac535c46fbca96fa430ce6, gMethodace1305853cac535c46fbca96fa430ce6, getMethodNumber(gMethodace1305853cac535c46fbca96fa430ce6) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea4d3b657379530d647c3b6e31a383ef39, gMethoda4d3b657379530d647c3b6e31a383ef39, getMethodNumber(gMethoda4d3b657379530d647c3b6e31a383ef39) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea817e8d3473366b83eb4880f9c3ed1906, gMethoda817e8d3473366b83eb4880f9c3ed1906, getMethodNumber(gMethoda817e8d3473366b83eb4880f9c3ed1906) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameafc3bf1f13169e25685909acdaf0099b1, gMethodafc3bf1f13169e25685909acdaf0099b1, getMethodNumber(gMethodafc3bf1f13169e25685909acdaf0099b1) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea773ddcdc064a3ffd105ee8e835e689d7, gMethoda773ddcdc064a3ffd105ee8e835e689d7, getMethodNumber(gMethoda773ddcdc064a3ffd105ee8e835e689d7) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea8ea4fd62ffc8ba6b0dfc470ba36d369b, gMethoda8ea4fd62ffc8ba6b0dfc470ba36d369b, getMethodNumber(gMethoda8ea4fd62ffc8ba6b0dfc470ba36d369b) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamead69ef49f22943202dd6a02c247118138, gMethodad69ef49f22943202dd6a02c247118138, getMethodNumber(gMethodad69ef49f22943202dd6a02c247118138) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameafb7d740845cef300d6fc149daefd79c2, gMethodafb7d740845cef300d6fc149daefd79c2, getMethodNumber(gMethodafb7d740845cef300d6fc149daefd79c2) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea19ed469f8053d9e648423b25ad2fb488, gMethoda19ed469f8053d9e648423b25ad2fb488, getMethodNumber(gMethoda19ed469f8053d9e648423b25ad2fb488) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea46c681bacf71e69df673d3f4878c0dc0, gMethoda46c681bacf71e69df673d3f4878c0dc0, getMethodNumber(gMethoda46c681bacf71e69df673d3f4878c0dc0) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea9958fbb1803058e480eff7f2acb0ad65, gMethoda9958fbb1803058e480eff7f2acb0ad65, getMethodNumber(gMethoda9958fbb1803058e480eff7f2acb0ad65) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameafe86b4faeed8a1012d5f1c42a50b9d, gMethodafe86b4faeed8a1012d5f1c42a50b9d, getMethodNumber(gMethodafe86b4faeed8a1012d5f1c42a50b9d) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaa3a76930d0a639ec0d4180c414c0eb40, gMethodaa3a76930d0a639ec0d4180c414c0eb40, getMethodNumber(gMethodaa3a76930d0a639ec0d4180c414c0eb40) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea61587ad030bd5598c7240263accf495b, gMethoda61587ad030bd5598c7240263accf495b, getMethodNumber(gMethoda61587ad030bd5598c7240263accf495b) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea9b054e5b763e8785f7a244dcbe6a1cbf, gMethoda9b054e5b763e8785f7a244dcbe6a1cbf, getMethodNumber(gMethoda9b054e5b763e8785f7a244dcbe6a1cbf) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameae7062ceb1bfd0f83df2d37e23d5ad5d0, gMethodae7062ceb1bfd0f83df2d37e23d5ad5d0, getMethodNumber(gMethodae7062ceb1bfd0f83df2d37e23d5ad5d0) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea1eb46e934ad6642908bbb90f1e642d85, gMethoda1eb46e934ad6642908bbb90f1e642d85, getMethodNumber(gMethoda1eb46e934ad6642908bbb90f1e642d85) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea214545a4e7099a137bf66f12a88dd3d, gMethoda214545a4e7099a137bf66f12a88dd3d, getMethodNumber(gMethoda214545a4e7099a137bf66f12a88dd3d) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameabcbc4b13b2cc6f0a2f6c908d70e05f69, gMethodabcbc4b13b2cc6f0a2f6c908d70e05f69, getMethodNumber(gMethodabcbc4b13b2cc6f0a2f6c908d70e05f69) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea4d7f2323a620f65577800831b2755160, gMethoda4d7f2323a620f65577800831b2755160, getMethodNumber(gMethoda4d7f2323a620f65577800831b2755160) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea43e340bb6fb5c39bf7ebaaee2c1e53e, gMethoda43e340bb6fb5c39bf7ebaaee2c1e53e, getMethodNumber(gMethoda43e340bb6fb5c39bf7ebaaee2c1e53e) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea54a0740324b340ca54d8151c4b43ab41, gMethoda54a0740324b340ca54d8151c4b43ab41, getMethodNumber(gMethoda54a0740324b340ca54d8151c4b43ab41) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea79178fb1943b1d6f76724e5530e12c09, gMethoda79178fb1943b1d6f76724e5530e12c09, getMethodNumber(gMethoda79178fb1943b1d6f76724e5530e12c09) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea396460e56fb7efd08b3fcf7e2868c44a, gMethoda396460e56fb7efd08b3fcf7e2868c44a, getMethodNumber(gMethoda396460e56fb7efd08b3fcf7e2868c44a) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea58e2fd3c7a9224743434a4db91cd587a, gMethoda58e2fd3c7a9224743434a4db91cd587a, getMethodNumber(gMethoda58e2fd3c7a9224743434a4db91cd587a) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea5f30299a72d314835f09c583be9ed81a, gMethoda5f30299a72d314835f09c583be9ed81a, getMethodNumber(gMethoda5f30299a72d314835f09c583be9ed81a) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamead502fd259687f5cfdde069cdc96de5b3, gMethodad502fd259687f5cfdde069cdc96de5b3, getMethodNumber(gMethodad502fd259687f5cfdde069cdc96de5b3) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea9be2de6ec79438694921d617e7593cfe, gMethoda9be2de6ec79438694921d617e7593cfe, getMethodNumber(gMethoda9be2de6ec79438694921d617e7593cfe) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea22ffa2edcda9a3508e659c551a5f31bd, gMethoda22ffa2edcda9a3508e659c551a5f31bd, getMethodNumber(gMethoda22ffa2edcda9a3508e659c551a5f31bd) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea1d694f15f40fbfc54a5cba9fdd9894d8, gMethoda1d694f15f40fbfc54a5cba9fdd9894d8, getMethodNumber(gMethoda1d694f15f40fbfc54a5cba9fdd9894d8) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameae6bbd677b206aba7f24528ed630fc5b0, gMethodae6bbd677b206aba7f24528ed630fc5b0, getMethodNumber(gMethodae6bbd677b206aba7f24528ed630fc5b0) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea17b919efe0bccd584ca32b73d9c4ff6a, gMethoda17b919efe0bccd584ca32b73d9c4ff6a, getMethodNumber(gMethoda17b919efe0bccd584ca32b73d9c4ff6a) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea2cb53017fff16f153a1441696340101e, gMethoda2cb53017fff16f153a1441696340101e, getMethodNumber(gMethoda2cb53017fff16f153a1441696340101e) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameab2587491b9da312d2e42c7830291bf4f, gMethodab2587491b9da312d2e42c7830291bf4f, getMethodNumber(gMethodab2587491b9da312d2e42c7830291bf4f) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea43c7f0d43c694f4a12df575ab1a73f79, gMethoda43c7f0d43c694f4a12df575ab1a73f79, getMethodNumber(gMethoda43c7f0d43c694f4a12df575ab1a73f79) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameae4ee4031976881dfbe28129b3171b231, gMethodae4ee4031976881dfbe28129b3171b231, getMethodNumber(gMethodae4ee4031976881dfbe28129b3171b231) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea4841da5df9854637d1a0299c7f23cea7, gMethoda4841da5df9854637d1a0299c7f23cea7, getMethodNumber(gMethoda4841da5df9854637d1a0299c7f23cea7) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamead43e67c70f214267b93cc3965b1dde20, gMethodad43e67c70f214267b93cc3965b1dde20, getMethodNumber(gMethodad43e67c70f214267b93cc3965b1dde20) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameabc4f102eff799da67b45545948714699, gMethodabc4f102eff799da67b45545948714699, getMethodNumber(gMethodabc4f102eff799da67b45545948714699) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea4b031e8a7a93eb299626110505654ff8, gMethoda4b031e8a7a93eb299626110505654ff8, getMethodNumber(gMethoda4b031e8a7a93eb299626110505654ff8) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea8075134e82b860d9883d138d252fe0cf, gMethoda8075134e82b860d9883d138d252fe0cf, getMethodNumber(gMethoda8075134e82b860d9883d138d252fe0cf) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea5278eb5fdd4c012fab02090e5b5cbd5c, gMethoda5278eb5fdd4c012fab02090e5b5cbd5c, getMethodNumber(gMethoda5278eb5fdd4c012fab02090e5b5cbd5c) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea6e515a2d3abac2910f321d25fa36c9e5, gMethoda6e515a2d3abac2910f321d25fa36c9e5, getMethodNumber(gMethoda6e515a2d3abac2910f321d25fa36c9e5) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea9519df8f182ef876b6e96fcde7c64769, gMethoda9519df8f182ef876b6e96fcde7c64769, getMethodNumber(gMethoda9519df8f182ef876b6e96fcde7c64769) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaca52788bdf6fa15e07b5c98d0781512c, gMethodaca52788bdf6fa15e07b5c98d0781512c, getMethodNumber(gMethodaca52788bdf6fa15e07b5c98d0781512c) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea8df2cc695f3dd4db8d58a6497b73ae64, gMethoda8df2cc695f3dd4db8d58a6497b73ae64, getMethodNumber(gMethoda8df2cc695f3dd4db8d58a6497b73ae64) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea1ad3c6e26b0938aa1518114476b46302, gMethoda1ad3c6e26b0938aa1518114476b46302, getMethodNumber(gMethoda1ad3c6e26b0938aa1518114476b46302) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaf9a672445b5515f0f799d171baf90cb1, gMethodaf9a672445b5515f0f799d171baf90cb1, getMethodNumber(gMethodaf9a672445b5515f0f799d171baf90cb1) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea1052442ec1f8b799deaa73a703f0fd01, gMethoda1052442ec1f8b799deaa73a703f0fd01, getMethodNumber(gMethoda1052442ec1f8b799deaa73a703f0fd01) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameac1f59381fdc2af18255a488f28c5a65d, gMethodac1f59381fdc2af18255a488f28c5a65d, getMethodNumber(gMethodac1f59381fdc2af18255a488f28c5a65d) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea76526807b79f271e89096c3aef99e879, gMethoda76526807b79f271e89096c3aef99e879, getMethodNumber(gMethoda76526807b79f271e89096c3aef99e879) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea9015459c24f76700c9c03fa71f603548, gMethoda9015459c24f76700c9c03fa71f603548, getMethodNumber(gMethoda9015459c24f76700c9c03fa71f603548) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea92f8bfc42f8e3c29f87c3b2dad0704f3, gMethoda92f8bfc42f8e3c29f87c3b2dad0704f3, getMethodNumber(gMethoda92f8bfc42f8e3c29f87c3b2dad0704f3) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea6d996f4516714b903681334eb2968792, gMethoda6d996f4516714b903681334eb2968792, getMethodNumber(gMethoda6d996f4516714b903681334eb2968792) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea5963cf8d2c564b8052cd9dd8f9bddc4e, gMethoda5963cf8d2c564b8052cd9dd8f9bddc4e, getMethodNumber(gMethoda5963cf8d2c564b8052cd9dd8f9bddc4e) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea8b2666ba47ad447dcd39b575aabe466d, gMethoda8b2666ba47ad447dcd39b575aabe466d, getMethodNumber(gMethoda8b2666ba47ad447dcd39b575aabe466d) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamead383a66a840a094aaf5f068e83fd0203, gMethodad383a66a840a094aaf5f068e83fd0203, getMethodNumber(gMethodad383a66a840a094aaf5f068e83fd0203) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaef1a7d6bbfa2e5f827c4df24b85fb561, gMethodaef1a7d6bbfa2e5f827c4df24b85fb561, getMethodNumber(gMethodaef1a7d6bbfa2e5f827c4df24b85fb561) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaa441bf33ebbd11569af3d32091ad1029, gMethodaa441bf33ebbd11569af3d32091ad1029, getMethodNumber(gMethodaa441bf33ebbd11569af3d32091ad1029) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea283e6d9cae2c5e818a5542705af4220e, gMethoda283e6d9cae2c5e818a5542705af4220e, getMethodNumber(gMethoda283e6d9cae2c5e818a5542705af4220e) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea907b3329b5d77edd758559a7a2798b8d, gMethoda907b3329b5d77edd758559a7a2798b8d, getMethodNumber(gMethoda907b3329b5d77edd758559a7a2798b8d) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea69d1ec4c99d3fb695f22f62df7a0bb13, gMethoda69d1ec4c99d3fb695f22f62df7a0bb13, getMethodNumber(gMethoda69d1ec4c99d3fb695f22f62df7a0bb13) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea1647fdc9d9ec716b8ca264cd2d5f201e, gMethoda1647fdc9d9ec716b8ca264cd2d5f201e, getMethodNumber(gMethoda1647fdc9d9ec716b8ca264cd2d5f201e) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameadf359ad795295d91cacc2c0d761c5e31, gMethodadf359ad795295d91cacc2c0d761c5e31, getMethodNumber(gMethodadf359ad795295d91cacc2c0d761c5e31) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaa17385389dc4028c0ebba73cc3206f51, gMethodaa17385389dc4028c0ebba73cc3206f51, getMethodNumber(gMethodaa17385389dc4028c0ebba73cc3206f51) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea56b7559ee8887591fa65e77510d5e891, gMethoda56b7559ee8887591fa65e77510d5e891, getMethodNumber(gMethoda56b7559ee8887591fa65e77510d5e891) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea921803df789e6fdbb26abeca9a1d083b, gMethoda921803df789e6fdbb26abeca9a1d083b, getMethodNumber(gMethoda921803df789e6fdbb26abeca9a1d083b) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameabc7d946b6f88517267b064fcbc372daf, gMethodabc7d946b6f88517267b064fcbc372daf, getMethodNumber(gMethodabc7d946b6f88517267b064fcbc372daf) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameab62aed5f979c3b23863e7f044bca4154, gMethodab62aed5f979c3b23863e7f044bca4154, getMethodNumber(gMethodab62aed5f979c3b23863e7f044bca4154) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea1a67c1b940a737b1d34d92cceaef3278, gMethoda1a67c1b940a737b1d34d92cceaef3278, getMethodNumber(gMethoda1a67c1b940a737b1d34d92cceaef3278) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaba25a3e70c03fb31a34c029e1a002853, gMethodaba25a3e70c03fb31a34c029e1a002853, getMethodNumber(gMethodaba25a3e70c03fb31a34c029e1a002853) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea34cd2d451d2e2a9b38e9ed3139a0d011, gMethoda34cd2d451d2e2a9b38e9ed3139a0d011, getMethodNumber(gMethoda34cd2d451d2e2a9b38e9ed3139a0d011) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea945c5c9514ee6f833b56b338c725e58a, gMethoda945c5c9514ee6f833b56b338c725e58a, getMethodNumber(gMethoda945c5c9514ee6f833b56b338c725e58a) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea73c83766d27a09958ae903d15364b9e1, gMethoda73c83766d27a09958ae903d15364b9e1, getMethodNumber(gMethoda73c83766d27a09958ae903d15364b9e1) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea5dbcc8cf70967ecfa2a712275ac0b794, gMethoda5dbcc8cf70967ecfa2a712275ac0b794, getMethodNumber(gMethoda5dbcc8cf70967ecfa2a712275ac0b794) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameae5af72307cef64d3117b4270fab8b19d, gMethodae5af72307cef64d3117b4270fab8b19d, getMethodNumber(gMethodae5af72307cef64d3117b4270fab8b19d) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameae35fa9f85dfb4d4a7c9cfbf57d40f943, gMethodae35fa9f85dfb4d4a7c9cfbf57d40f943, getMethodNumber(gMethodae35fa9f85dfb4d4a7c9cfbf57d40f943) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea2d448a516cc665b1d00a68be599b0a98, gMethoda2d448a516cc665b1d00a68be599b0a98, getMethodNumber(gMethoda2d448a516cc665b1d00a68be599b0a98) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea4e05cbe0476807a977f4c3d66fd0b8d0, gMethoda4e05cbe0476807a977f4c3d66fd0b8d0, getMethodNumber(gMethoda4e05cbe0476807a977f4c3d66fd0b8d0) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea4b47e3d1fbe9795f218525f994457ae9, gMethoda4b47e3d1fbe9795f218525f994457ae9, getMethodNumber(gMethoda4b47e3d1fbe9795f218525f994457ae9) ) == JNI_FALSE) { return JNI_ERR; }
